#TCGA_BLCA	Prognostic__overall_survival	Stage__ajcc_pathologic_tumor_stage,PatientCharacteristic__gender,PatientCharacteristic__race,Histological__histologic_subtype,Histological__neoplasm_histologic_grade,PatientCharacteristic__height_cm_at_diagnosis,PatientCharacteristic__weight_kg_at_diagnosis,PatientCharacteristic__age_at_diagnosis,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__tobacco_smoking_history_indicator,Stage__ajcc_tumor_pathologic_pt,Stage__ajcc_nodes_pathologic_pn
##TCGA_BLCA	Histological__histologic_subtype	PatientCharacteristic__gender,PatientCharacteristic__race,PatientCharacteristic__height_cm_at_diagnosis,PatientCharacteristic__weight_kg_at_diagnosis,PatientCharacteristic__age_at_diagnosis,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__tobacco_smoking_history_indicator,Stage__ajcc_tumor_pathologic_pt,Stage__ajcc_nodes_pathologic_pn
#TCGA_BLCA	Prognostic__incidental_prostate_cancer_indicator	Stage__ajcc_pathologic_tumor_stage,PatientCharacteristic__gender,PatientCharacteristic__race,Histological__histologic_subtype,Histological__neoplasm_histologic_grade,PatientCharacteristic__height_cm_at_diagnosis,PatientCharacteristic__weight_kg_at_diagnosis,PatientCharacteristic__age_at_diagnosis,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__tobacco_smoking_history_indicator,Stage__ajcc_tumor_pathologic_pt,Stage__ajcc_nodes_pathologic_pn
##TCGA_BLCA	Stage__ajcc_nodes_pathologic_pn	PatientCharacteristic__gender,PatientCharacteristic__race,PatientCharacteristic__height_cm_at_diagnosis,PatientCharacteristic__weight_kg_at_diagnosis,PatientCharacteristic__age_at_diagnosis,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__tobacco_smoking_history_indicator
TCGA_COAD	Prognostic__overall_survival	Stage__ajcc_metastasis_pathologic_pm,Stage__ajcc_nodes_pathologic_pn,PatientCharacteristic__gender,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__history_other_malignancy.1,PatientCharacteristic__age_at_initial_pathologic_diagnosis,PatientCharacteristic__history_colon_polyps,PatientCharacteristic__family_history_colorectal_cancer,Stage__ajcc_pathologic_tumor_stage,Histological__histologic_diagnosis,Histological__anatomic_neoplasm_subdivision,Histological__residual_tumor
##TCGA_COAD	Stage__ajcc_metastasis_pathologic_pm	PatientCharacteristic__gender,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__history_other_malignancy.1,PatientCharacteristic__age_at_initial_pathologic_diagnosis,PatientCharacteristic__history_colon_polyps,PatientCharacteristic__family_history_colorectal_cancer,Histological__anatomic_neoplasm_subdivision,Histological__residual_tumor
#TCGA_COAD	Prognostic__lymphovascular_invasion_indicator	PatientCharacteristic__gender,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__history_other_malignancy.1,PatientCharacteristic__age_at_initial_pathologic_diagnosis,PatientCharacteristic__history_colon_polyps,PatientCharacteristic__family_history_colorectal_cancer,Histological__anatomic_neoplasm_subdivision,Histological__residual_tumor
##TCGA_COAD	Stage__ajcc_nodes_pathologic_pn	PatientCharacteristic__gender,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__history_other_malignancy.1,PatientCharacteristic__age_at_initial_pathologic_diagnosis,PatientCharacteristic__history_colon_polyps,PatientCharacteristic__family_history_colorectal_cancer,Histological__anatomic_neoplasm_subdivision,Histological__residual_tumor
##TCGA_COAD	Histological__histologic_diagnosis	PatientCharacteristic__gender,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__history_other_malignancy.1,PatientCharacteristic__age_at_initial_pathologic_diagnosis,PatientCharacteristic__history_colon_polyps,PatientCharacteristic__family_history_colorectal_cancer,Histological__anatomic_neoplasm_subdivision,Histological__residual_tumor
#TCGA_KIRC	Prognostic__overall_survival	Stage__ajcc_metastasis_pathologic_pm,Stage__ajcc_nodes_pathologic_pn,PatientCharacteristic__white_cell_count,PatientCharacteristic__gender,PatientCharacteristic__race,PatientCharacteristic__history_neoadjuvant_treatment,Histological__tumor_grade,PatientCharacteristic__hemoglobin_level,Stage__ajcc_pathologic_tumor_stage,PatientCharacteristic__platelet_count,PatientCharacteristic__age_at_initial_pathologic_diagnosis,Histological__laterality,Stage__ajcc_tumor_pathologic_pt,PatientCharacteristic__history_other_malignancy
##TCGA_KIRC	Stage__ajcc_metastasis_pathologic_pm	PatientCharacteristic__white_cell_count,PatientCharacteristic__gender,PatientCharacteristic__race,PatientCharacteristic__history_neoadjuvant_treatment,PatientCharacteristic__hemoglobin_level,PatientCharacteristic__platelet_count,PatientCharacteristic__age_at_initial_pathologic_diagnosis,Histological__laterality,PatientCharacteristic__history_other_malignancy
TCGA_LUAD	Prognostic__overall_survival	Stage__ajcc_metastasis_pathologic_pm,Stage__ajcc_nodes_pathologic_pn,PatientCharacteristic__gender,PatientCharacteristic__race,Histological__residual_tumor,Stage__ajcc_pathologic_tumor_stage,PatientCharacteristic__age_at_initial_pathologic_diagnosis,Stage__ajcc_tumor_pathologic_pt,Histological__anatomic_organ_subdivision,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__tobacco_smoking_history_indicator
##TCGA_LUAD	Stage__ajcc_metastasis_pathologic_pm	PatientCharacteristic__gender,PatientCharacteristic__race,PatientCharacteristic__age_at_initial_pathologic_diagnosis,Histological__anatomic_organ_subdivision,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__tobacco_smoking_history_indicator
##TCGA_LUAD	Stage__ajcc_nodes_pathologic_pn	PatientCharacteristic__gender,PatientCharacteristic__race,PatientCharacteristic__age_at_initial_pathologic_diagnosis,Histological__anatomic_organ_subdivision,PatientCharacteristic__history_other_malignancy,PatientCharacteristic__tobacco_smoking_history_indicator
